isbn,book_title,img_l,score,user_id
0373291515,"Highland Wife (Harlequin Historical Series, No 551)",http://images.amazon.com/images/P/0373291515.01.LZZZZZZZ.jpg,0,3
0849911788,The Oath: A Novel,http://images.amazon.com/images/P/0849911788.01.LZZZZZZZ.jpg,0,3
0345443284,While I Was Gone,http://images.amazon.com/images/P/0345443284.01.LZZZZZZZ.jpg,0,3
0375727132,The Dive From Clausen's Pier : A Novel (Vintage Contemporaries (Paperback)),http://images.amazon.com/images/P/0375727132.01.LZZZZZZZ.jpg,0,3
0849990580,Job: A Man of Heroic Endurance (Great Lives from God's Word),http://images.amazon.com/images/P/0849990580.01.LZZZZZZZ.jpg,2,3
0380800209,Her Man Friday (Avon Light Contemporary Romances),http://images.amazon.com/images/P/0380800209.01.LZZZZZZZ.jpg,0,4
0440173922,The Ring,http://images.amazon.com/images/P/0440173922.01.LZZZZZZZ.jpg,0,4
0743212002,Deck the Halls,http://images.amazon.com/images/P/0743212002.01.LZZZZZZZ.jpg,0,4
0114931224,Queen of Scots,http://images.amazon.com/images/P/0114931224.01.LZZZZZZZ.jpg,0,4
0812531086,Pretender,http://images.amazon.com/images/P/0812531086.01.LZZZZZZZ.jpg,0,4
0451197968,The Running Man,http://images.amazon.com/images/P/0451197968.01.LZZZZZZZ.jpg,5,4
0140622160,Selected Poetry (Penguin Popular Classics),http://images.amazon.com/images/P/0140622160.01.LZZZZZZZ.jpg,0,4
044991173X,"The Hollow Hills (Stewart, Mary, Arthurian Saga, Bk. 2.)",http://images.amazon.com/images/P/044991173X.01.LZZZZZZZ.jpg,0,4
0345350170,The Love Hunter,http://images.amazon.com/images/P/0345350170.01.LZZZZZZZ.jpg,0,4
0671319728,1632 (Assiti Shards (Paperback)),http://images.amazon.com/images/P/0671319728.01.LZZZZZZZ.jpg,0,4
0399143041,Night Passage (Jesse Stone Novels (Hardcover)),http://images.amazon.com/images/P/0399143041.01.LZZZZZZZ.jpg,0,4
0515122734,Sanctuary,http://images.amazon.com/images/P/0515122734.01.LZZZZZZZ.jpg,0,4
0679441557,Ladder of Years,http://images.amazon.com/images/P/0679441557.01.LZZZZZZZ.jpg,0,4
0061015725,Prey,http://images.amazon.com/images/P/0061015725.01.LZZZZZZZ.jpg,0,4
0441007368,Titan A. E.,http://images.amazon.com/images/P/0441007368.01.LZZZZZZZ.jpg,0,4
0590023101,Old Yeller,http://images.amazon.com/images/P/0590023101.01.LZZZZZZZ.jpg,0,4
006109868X,Pigs in Heaven,http://images.amazon.com/images/P/006109868X.01.LZZZZZZZ.jpg,0,4
0140112049,Stones,http://images.amazon.com/images/P/0140112049.01.LZZZZZZZ.jpg,0,4
0446516538,Slow Waltz in Cedar Bend,http://images.amazon.com/images/P/0446516538.01.LZZZZZZZ.jpg,0,5
0868246786,Zigzag Street ;,http://images.amazon.com/images/P/0868246786.01.LZZZZZZZ.jpg,0,5
1885223064,The Woman's Book of Creativity (The Business of Life),http://images.amazon.com/images/P/1885223064.01.LZZZZZZZ.jpg,0,5
0446519782,Exclusive,http://images.amazon.com/images/P/0446519782.01.LZZZZZZZ.jpg,0,5
0743418204,In Her Shoes : A Novel,http://images.amazon.com/images/P/0743418204.01.LZZZZZZZ.jpg,0,5
0385504209,The Da Vinci Code,http://images.amazon.com/images/P/0385504209.01.LZZZZZZZ.jpg,0,5
0330484753,The Imperial War Museum Book of the Western Front (Pan Grand Strategy Series),http://images.amazon.com/images/P/0330484753.01.LZZZZZZZ.jpg,0,5
0440216877,Promises,http://images.amazon.com/images/P/0440216877.01.LZZZZZZZ.jpg,0,5
0805021078,Real Ponies Don't Go Oink,http://images.amazon.com/images/P/0805021078.01.LZZZZZZZ.jpg,0,5
0061032042,Rebecca's Tale,http://images.amazon.com/images/P/0061032042.01.LZZZZZZZ.jpg,0,5
0394543971,The Icarus Agenda,http://images.amazon.com/images/P/0394543971.01.LZZZZZZZ.jpg,4,5
0316037397,The Cat and the Curmudgeon,http://images.amazon.com/images/P/0316037397.01.LZZZZZZZ.jpg,0,5
0671035460,Pale Horse Coming,http://images.amazon.com/images/P/0671035460.01.LZZZZZZZ.jpg,0,5
0553273914,The House of the Spirits,http://images.amazon.com/images/P/0553273914.01.LZZZZZZZ.jpg,0,5
0446360872,The Fifth Profession,http://images.amazon.com/images/P/0446360872.01.LZZZZZZZ.jpg,0,5
0140131604,Leaving Home,http://images.amazon.com/images/P/0140131604.01.LZZZZZZZ.jpg,0,5
044651652X,The Bridges of Madison County,http://images.amazon.com/images/P/044651652X.01.LZZZZZZZ.jpg,0,5
0812966880,April Witch,http://images.amazon.com/images/P/0812966880.01.LZZZZZZZ.jpg,4,5
0971880107,Wild Animus,http://images.amazon.com/images/P/0971880107.01.LZZZZZZZ.jpg,0,6
0373223994,"Christmas Kiss (Eyewitness) (Harlequin Intrigue, No 399)",http://images.amazon.com/images/P/0373223994.01.LZZZZZZZ.jpg,0,6
0425179648,Marrying the Mistress,http://images.amazon.com/images/P/0425179648.01.LZZZZZZZ.jpg,0,6
0312288352,The Tea Rose: A Novel,http://images.amazon.com/images/P/0312288352.01.LZZZZZZZ.jpg,0,6
0743217101,A Time Gone By : A Novel,http://images.amazon.com/images/P/0743217101.01.LZZZZZZZ.jpg,0,6
0743237188,Fall On Your Knees (Oprah #45),http://images.amazon.com/images/P/0743237188.01.LZZZZZZZ.jpg,0,6
0446527548,Redemption,http://images.amazon.com/images/P/0446527548.01.LZZZZZZZ.jpg,0,6
0380974061,Breach of Duty: A J.P. Beaumont Mystery,http://images.amazon.com/images/P/0380974061.01.LZZZZZZZ.jpg,0,6
0553571907,Mischief,http://images.amazon.com/images/P/0553571907.01.LZZZZZZZ.jpg,0,6
1551666189,Manhunting (Mira),http://images.amazon.com/images/P/1551666189.01.LZZZZZZZ.jpg,0,6
0345438310,Nicholas and Alexandra,http://images.amazon.com/images/P/0345438310.01.LZZZZZZZ.jpg,0,6
0373484518,Midnight Clear (3 Novels in 1),http://images.amazon.com/images/P/0373484518.01.LZZZZZZZ.jpg,0,6
0843948795,McAllister's Crossing,http://images.amazon.com/images/P/0843948795.01.LZZZZZZZ.jpg,0,6
0140390715,The Pathfinder (Penguin Classic),http://images.amazon.com/images/P/0140390715.01.LZZZZZZZ.jpg,0,6
0486280578,Chicago Poems (Dover Thrift Editions),http://images.amazon.com/images/P/0486280578.01.LZZZZZZZ.jpg,0,6
0440237416,Warning Signs,http://images.amazon.com/images/P/0440237416.01.LZZZZZZZ.jpg,0,6
0812541642,Waiting,http://images.amazon.com/images/P/0812541642.01.LZZZZZZZ.jpg,3,6
0671534823,The Black Diamond (Black Diamond),http://images.amazon.com/images/P/0671534823.01.LZZZZZZZ.jpg,4,6
0425127923,Sleeping With the Enemy,http://images.amazon.com/images/P/0425127923.01.LZZZZZZZ.jpg,0,7
0140195831,If the Buddha Dated: A Handbook for Finding Love on a Spiritual Path,http://images.amazon.com/images/P/0140195831.01.LZZZZZZZ.jpg,0,7
0373272324,"Cowboy Under Cover (Silhouette Intimate Moments, No. 1162)",http://images.amazon.com/images/P/0373272324.01.LZZZZZZZ.jpg,0,7
0671002570,Klingon: Star Trek,http://images.amazon.com/images/P/0671002570.01.LZZZZZZZ.jpg,0,7
1558747109,"Chicken Soup for the Cat and Dog Lover's Soul - Celebrating Pets as Family with Stories About Cats, Dogs and Other Critters",http://images.amazon.com/images/P/1558747109.01.LZZZZZZZ.jpg,0,7
0451184963,Insomnia,http://images.amazon.com/images/P/0451184963.01.LZZZZZZZ.jpg,0,7
0689807511,The Wild Kid,http://images.amazon.com/images/P/0689807511.01.LZZZZZZZ.jpg,0,7
0671721623,"Fortress of Frost and Fire (The Bard's Tale, Book 2)",http://images.amazon.com/images/P/0671721623.01.LZZZZZZZ.jpg,0,7
0451192222,Witness for the Defense,http://images.amazon.com/images/P/0451192222.01.LZZZZZZZ.jpg,0,7
0439120470,Search for the Star (Unicorns of Balinor),http://images.amazon.com/images/P/0439120470.01.LZZZZZZZ.jpg,0,7
0393975096,Norton Anthology of Short Fiction: Sixth Shorter Edition,http://images.amazon.com/images/P/0393975096.01.LZZZZZZZ.jpg,0,7
0373112785,"Wish On The Moon (Harlequin Presents, No 1278)",http://images.amazon.com/images/P/0373112785.01.LZZZZZZZ.jpg,0,7
0684822776,The Riders,http://images.amazon.com/images/P/0684822776.01.LZZZZZZZ.jpg,0,7
0743437640,The Mulberry Tree,http://images.amazon.com/images/P/0743437640.01.LZZZZZZZ.jpg,0,7
0425191583,Imitation in Death (Eve Dallas Mysteries (Paperback)),http://images.amazon.com/images/P/0425191583.01.LZZZZZZZ.jpg,0,7
0425157547,Drink With the Devil,http://images.amazon.com/images/P/0425157547.01.LZZZZZZZ.jpg,0,7
0751510114,Gridlock,http://images.amazon.com/images/P/0751510114.01.LZZZZZZZ.jpg,5,7
0156904365,Till We Have Faces: A Myth Retold,http://images.amazon.com/images/P/0156904365.01.LZZZZZZZ.jpg,4,7
0448089025,The House on the Cliff  (The Hardy Boys Mystery Stories 2),http://images.amazon.com/images/P/0448089025.01.LZZZZZZZ.jpg,0,8
1556113358,Colin Powell: Soldier/Statesman Statesman/Soldier,http://images.amazon.com/images/P/1556113358.01.LZZZZZZZ.jpg,0,8
0446608262,The Lion's Game,http://images.amazon.com/images/P/0446608262.01.LZZZZZZZ.jpg,0,8
0446603902,Ice,http://images.amazon.com/images/P/0446603902.01.LZZZZZZZ.jpg,0,8
0312265859,Hard Eight : A Stephanie Plum Novel (A Stephanie Plum Novel),http://images.amazon.com/images/P/0312265859.01.LZZZZZZZ.jpg,0,8
0380731851,Mystic River,http://images.amazon.com/images/P/0380731851.01.LZZZZZZZ.jpg,4,8
1569247277,Hildegard of Bingen: Inspired Conscience of the Twelfth Century,http://images.amazon.com/images/P/1569247277.01.LZZZZZZZ.jpg,0,8
0345380258,Poseidon's Gold: A Marcus Didius Falco Mystery,http://images.amazon.com/images/P/0345380258.01.LZZZZZZZ.jpg,0,8
1565922093,"Electronic Publishing on CD-ROM : Authoring, Development, and Distribution",http://images.amazon.com/images/P/1565922093.01.LZZZZZZZ.jpg,0,8
186205102X,Bizarre Books,http://images.amazon.com/images/P/186205102X.01.LZZZZZZZ.jpg,0,8
0345340892,Wishcraft : How to Get What You Really Want,http://images.amazon.com/images/P/0345340892.01.LZZZZZZZ.jpg,0,8
0393305376,Urchin in the Storm: Essays About Books and Ideas,http://images.amazon.com/images/P/0393305376.01.LZZZZZZZ.jpg,0,8
0064440044,Little Bear (An I Can Read Book),http://images.amazon.com/images/P/0064440044.01.LZZZZZZZ.jpg,0,8
0380790890,Well Pleasured Lady,http://images.amazon.com/images/P/0380790890.01.LZZZZZZZ.jpg,0,8
0761115706,How to Keep Your Teenager Out of Trouble and What to Do If You Can't,http://images.amazon.com/images/P/0761115706.01.LZZZZZZZ.jpg,0,8
0671028367,Deadly Decisions,http://images.amazon.com/images/P/0671028367.01.LZZZZZZZ.jpg,0,8
0553214497,Jo's Boys,http://images.amazon.com/images/P/0553214497.01.LZZZZZZZ.jpg,0,8
0441167306,Dream Park,http://images.amazon.com/images/P/0441167306.01.LZZZZZZZ.jpg,0,8
0764111574,Barron's How to Prepare for the Ap United States History Advanced Placement Examination (Barron's How to Prepare for the Ap United States History  Advanced Placement Examination),http://images.amazon.com/images/P/0764111574.01.LZZZZZZZ.jpg,0,9
0886877806,The World Almanac and Book of Facts 1996 (World Almanac & Book of Facts (Paperback)),http://images.amazon.com/images/P/0886877806.01.LZZZZZZZ.jpg,0,9
0316168165,"Speed (Smallville Series for Young Adults, No. 5)",http://images.amazon.com/images/P/0316168165.01.LZZZZZZZ.jpg,0,9
0449212602,The Handmaid's Tale,http://images.amazon.com/images/P/0449212602.01.LZZZZZZZ.jpg,0,9
0822218143,Edward Albee's the Play About the Baby,http://images.amazon.com/images/P/0822218143.01.LZZZZZZZ.jpg,0,9
015602943X,The Time Traveler's Wife (Harvest Book),http://images.amazon.com/images/P/015602943X.01.LZZZZZZZ.jpg,4,9
1579120458,2002 Days & Nights of Sex,http://images.amazon.com/images/P/1579120458.01.LZZZZZZZ.jpg,0,9
0595239552,Bentridge Magic,http://images.amazon.com/images/P/0595239552.01.LZZZZZZZ.jpg,0,9
0684869489,The Gardens of Kyoto : A Novel,http://images.amazon.com/images/P/0684869489.01.LZZZZZZZ.jpg,0,9
0446600830,Tainted Evidence,http://images.amazon.com/images/P/0446600830.01.LZZZZZZZ.jpg,0,9
0553573616,My Point...And I Do Have One,http://images.amazon.com/images/P/0553573616.01.LZZZZZZZ.jpg,0,9
0340696079,Echoes of War,http://images.amazon.com/images/P/0340696079.01.LZZZZZZZ.jpg,0,9
0385336314,Dating Game,http://images.amazon.com/images/P/0385336314.01.LZZZZZZZ.jpg,0,9
0679426159,Standing in the Rainbow : A Novel,http://images.amazon.com/images/P/0679426159.01.LZZZZZZZ.jpg,0,9
0786889624,The Hearse You Came in On (Hitchcock Sewell Mysteries (Paperback)),http://images.amazon.com/images/P/0786889624.01.LZZZZZZZ.jpg,0,9
1862074577,The Kick,http://images.amazon.com/images/P/1862074577.01.LZZZZZZZ.jpg,0,9
0743436830,"River Road (Ross, Joann. Callahan Brothers Trilogy, 2.)",http://images.amazon.com/images/P/0743436830.01.LZZZZZZZ.jpg,0,9
042518630X,Purity in Death,http://images.amazon.com/images/P/042518630X.01.LZZZZZZZ.jpg,0,9
1583224890,9-11,http://images.amazon.com/images/P/1583224890.01.LZZZZZZZ.jpg,0,10
0064405788,Wringer (Trophy Newbery),http://images.amazon.com/images/P/0064405788.01.LZZZZZZZ.jpg,0,10
0380792648,Subterranean,http://images.amazon.com/images/P/0380792648.01.LZZZZZZZ.jpg,0,10
0439070341,"The Prophecy (Animorphs, 34)",http://images.amazon.com/images/P/0439070341.01.LZZZZZZZ.jpg,0,10
1558506977,"The Everything Christmas Book: Stories, Songs, Food, Traditions, Revelry, and More",http://images.amazon.com/images/P/1558506977.01.LZZZZZZZ.jpg,5,10
0688000517,Blackberry Winter: My Earlier Years,http://images.amazon.com/images/P/0688000517.01.LZZZZZZZ.jpg,0,10
0722522606,Aromatherapy for Women How to Use Essent,http://images.amazon.com/images/P/0722522606.01.LZZZZZZZ.jpg,0,10
0876120796,Autobiography of a Yogi,http://images.amazon.com/images/P/0876120796.01.LZZZZZZZ.jpg,0,10
0373259603,"Moonstruck In Manhattan (Single In The City) (Harlequin Temptation, No. 860)",http://images.amazon.com/images/P/0373259603.01.LZZZZZZZ.jpg,0,10
0061098795,The Wailing Wind,http://images.amazon.com/images/P/0061098795.01.LZZZZZZZ.jpg,0,10
0717283208,Prince and the Pauper Walt Disney,http://images.amazon.com/images/P/0717283208.01.LZZZZZZZ.jpg,0,10
0894807692,What to Expect When You're Expecting,http://images.amazon.com/images/P/0894807692.01.LZZZZZZZ.jpg,0,10
0837850681,The Story of Jonah (An Alice in Bibleland Storybook),http://images.amazon.com/images/P/0837850681.01.LZZZZZZZ.jpg,0,10
0505524996,Contact,http://images.amazon.com/images/P/0505524996.01.LZZZZZZZ.jpg,0,10
0399143718,Blind Descent (Anna Pigeon Mysteries (Hardcover)),http://images.amazon.com/images/P/0399143718.01.LZZZZZZZ.jpg,0,10
0385121229,Plagues and Peoples,http://images.amazon.com/images/P/0385121229.01.LZZZZZZZ.jpg,0,10
0373164386,"Father Knows Best (Harlequin American Romance, No. 438)",http://images.amazon.com/images/P/0373164386.01.LZZZZZZZ.jpg,0,10
0451524934,1984,http://images.amazon.com/images/P/0451524934.01.LZZZZZZZ.jpg,0,10
0671899333,The Sweeter the Juice: A Family Memoir in Black and White,http://images.amazon.com/images/P/0671899333.01.LZZZZZZZ.jpg,0,11
0380731320,"Glennis, Before and After (An Avon Camelot Book)",http://images.amazon.com/images/P/0380731320.01.LZZZZZZZ.jpg,0,11
0887291031,Diccionario espa̱ol/ingl̩s  ingl̩s/espa̱ol: Langenscheidt's Pocket Dictionary,http://images.amazon.com/images/P/0887291031.01.LZZZZZZZ.jpg,0,11
038550926X,The Devil Wears Prada : A Novel,http://images.amazon.com/images/P/038550926X.01.LZZZZZZZ.jpg,0,11
0786911891,The Temptation of Elminster (Forgotten Realms),http://images.amazon.com/images/P/0786911891.01.LZZZZZZZ.jpg,0,11
0373834098,"Harlequin 50th Anniversary Collection #1 (Harlequin 50th Anniversary Collection, No 1)",http://images.amazon.com/images/P/0373834098.01.LZZZZZZZ.jpg,0,11
1853262579,Dombey and Son,http://images.amazon.com/images/P/1853262579.01.LZZZZZZZ.jpg,0,11
0590712829,The Seventh Princess,http://images.amazon.com/images/P/0590712829.01.LZZZZZZZ.jpg,0,11
0345302354,The Crucible of Time,http://images.amazon.com/images/P/0345302354.01.LZZZZZZZ.jpg,0,11
0385721358,Look at Me,http://images.amazon.com/images/P/0385721358.01.LZZZZZZZ.jpg,0,11
0345428064,Remote Control,http://images.amazon.com/images/P/0345428064.01.LZZZZZZZ.jpg,0,11
0689714874,Stormy : Mistys Foal,http://images.amazon.com/images/P/0689714874.01.LZZZZZZZ.jpg,4,11
0743428587,Twisted Roots,http://images.amazon.com/images/P/0743428587.01.LZZZZZZZ.jpg,0,11
0684163837,First strike,http://images.amazon.com/images/P/0684163837.01.LZZZZZZZ.jpg,0,11
0452279615,"The Drawing of the Three (The Dark Tower, Book 2)",http://images.amazon.com/images/P/0452279615.01.LZZZZZZZ.jpg,0,11
0440204887,Illusions: The Adventures of a Reluctant Messiah,http://images.amazon.com/images/P/0440204887.01.LZZZZZZZ.jpg,0,11
0140236686,Vindication,http://images.amazon.com/images/P/0140236686.01.LZZZZZZZ.jpg,0,11
1853260002,Pride & Prejudice (Wordsworth Classics),http://images.amazon.com/images/P/1853260002.01.LZZZZZZZ.jpg,4,11
0345386825,A Calculated Risk,http://images.amazon.com/images/P/0345386825.01.LZZZZZZZ.jpg,0,12
0425163407,Unnatural Exposure,http://images.amazon.com/images/P/0425163407.01.LZZZZZZZ.jpg,0,12
0684868865,Boone'S Lick,http://images.amazon.com/images/P/0684868865.01.LZZZZZZZ.jpg,0,12
0449207269,Ride a Pale Horse,http://images.amazon.com/images/P/0449207269.01.LZZZZZZZ.jpg,0,12
034536676X,The World According to Garp,http://images.amazon.com/images/P/034536676X.01.LZZZZZZZ.jpg,0,12
080506821X,My Sisters' Voices: Teenage Girls of Color Speak Out,http://images.amazon.com/images/P/080506821X.01.LZZZZZZZ.jpg,4,12
0743437802,The Stone Monkey (Lincoln Rhyme Novels (Paperback)),http://images.amazon.com/images/P/0743437802.01.LZZZZZZZ.jpg,0,12
0345387554,The Horse You Came In On,http://images.amazon.com/images/P/0345387554.01.LZZZZZZZ.jpg,0,12
0553575953,Floaters,http://images.amazon.com/images/P/0553575953.01.LZZZZZZZ.jpg,0,12
0515132284,Dearest Beloved (Love Letters),http://images.amazon.com/images/P/0515132284.01.LZZZZZZZ.jpg,0,12
0425163717,Holiday in Death,http://images.amazon.com/images/P/0425163717.01.LZZZZZZZ.jpg,0,12
0062502182,The Alchemist: A Fable About Following Your Dream,http://images.amazon.com/images/P/0062502182.01.LZZZZZZZ.jpg,0,12
0553292722,Still Waters,http://images.amazon.com/images/P/0553292722.01.LZZZZZZZ.jpg,0,12
1562470043,"Meet Felicity: An American Girl : 1774 (The American Girls Collection, Book 1)",http://images.amazon.com/images/P/1562470043.01.LZZZZZZZ.jpg,0,12
0060176083,"Red, White and Blue",http://images.amazon.com/images/P/0060176083.01.LZZZZZZZ.jpg,0,12
074341120X,Silicon Follies,http://images.amazon.com/images/P/074341120X.01.LZZZZZZZ.jpg,0,12
0395440904,The Boy of the Three-Year Nap,http://images.amazon.com/images/P/0395440904.01.LZZZZZZZ.jpg,0,12
0345418263,The Princess Bride: S. Morgenstern's Classic Tale of True Love and High Adventure (Ballantine Reader's Circle),http://images.amazon.com/images/P/0345418263.01.LZZZZZZZ.jpg,5,12
0066211484,Another Planet: A Year in the Life of a Suburban High School,http://images.amazon.com/images/P/0066211484.01.LZZZZZZZ.jpg,0,13
0060295198,Shooter,http://images.amazon.com/images/P/0060295198.01.LZZZZZZZ.jpg,0,13
0786809280,Tales from the Odyssey: The One-Eyed Giant - Book #1 (Tales from the Odyssey),http://images.amazon.com/images/P/0786809280.01.LZZZZZZZ.jpg,0,13
0786860405,"The Secret Life of Laszlo, Count Dracula",http://images.amazon.com/images/P/0786860405.01.LZZZZZZZ.jpg,0,13
0380718758,"Snow White, Blood Red",http://images.amazon.com/images/P/0380718758.01.LZZZZZZZ.jpg,0,13
0671702513,The Prize,http://images.amazon.com/images/P/0671702513.01.LZZZZZZZ.jpg,4,13
0425130738,Tempting Fate,http://images.amazon.com/images/P/0425130738.01.LZZZZZZZ.jpg,0,13
0373122527,"The Sheikh's Wife (Surrender To The Sheikh) (Presents, 2252)",http://images.amazon.com/images/P/0373122527.01.LZZZZZZZ.jpg,0,13
0425153975,The Eyes of Darkness,http://images.amazon.com/images/P/0425153975.01.LZZZZZZZ.jpg,0,13
0070064547,Motherhood: The Second Oldest Profession,http://images.amazon.com/images/P/0070064547.01.LZZZZZZZ.jpg,0,13
044023722X,A Painted House,http://images.amazon.com/images/P/044023722X.01.LZZZZZZZ.jpg,0,13
052341787X,The Sword and the Sorcerer: A Novel,http://images.amazon.com/images/P/052341787X.01.LZZZZZZZ.jpg,0,13
0743453964,Executive Power,http://images.amazon.com/images/P/0743453964.01.LZZZZZZZ.jpg,0,13
0060179228,Imajica,http://images.amazon.com/images/P/0060179228.01.LZZZZZZZ.jpg,0,13
0689803931,Misty's Twilight,http://images.amazon.com/images/P/0689803931.01.LZZZZZZZ.jpg,0,13
0670844543,The Forest House,http://images.amazon.com/images/P/0670844543.01.LZZZZZZZ.jpg,0,13
0671524313,The Girlfriends' Guide to Pregnancy,http://images.amazon.com/images/P/0671524313.01.LZZZZZZZ.jpg,0,13
